1344:     if is_pool2:
1345:         try:
1346:             # Fetch images from listings_images since listings_v2 has no image columns
1347:             cursor.execute(
1348:                 "SELECT image_url, r2_url, role, sequence_index FROM listings_images WHERE tk_id = ? ORDER BY sequence_index ASC", 
1349:                 (tk_id,)
1350:             )
1351:             img_rows = cursor.fetchall()
1352:             
1353:             diagrams = []
1354:             facades = []
1355:             alleys = []
1356:             interiors = []
1357:             for img_url, r2_url, role, seq in img_rows:
1358:                 url = r2_url if r2_url else img_url
1359:                 if not url:
1360:                     continue
1361:                 if role == "diagram":
1362:                     diagrams.append(url)
1363:                 elif role in ["facade", "cover"]:
1364:                     facades.append(url)
1365:                 elif role == "alley":
1366:                     alleys.append(url)
1367:                 elif role == "interior":
1368:                     interiors.append(url)
1369:             
1370:             # Map them into safe column name keys
1371:             for idx in range(5):
1372:                 d[get_safe_col_name(f"Sơ đồ thửa đất {idx+1}")] = diagrams[idx] if idx < len(diagrams) else ""
1373:             d[get_safe_col_name("Hình Mặt Tiền")] = facades[0] if facades else (interiors[0] if interiors else "")
1374:             for idx in range(10):
1375:                 d[get_safe_col_name(f"Hình Hẻm {idx+1}")] = alleys[idx] if idx < len(alleys) else ""
1376:             for idx in range(25):
1377:                 d[get_safe_col_name(f"Ảnh {idx+1}")] = interiors[idx] if idx < len(interiors) else ""
1378:         except Exception as e_img_fetch:
1379:             add_log_message(f"[⚠️ WARNING] Không thể truy vấn ảnh từ listings_images cho publish: {str(e_img_fetch)}")
1380:     if is_pool2 and "custom_Ma_Khang_Ngo" in d:
1381:         if d.get("custom_Ma_Khang_Ngo"): d["Ma_Khang_Ngo_ID"] = d["custom_Ma_Khang_Ngo"]
1382:         if d.get("custom_Tieu_De_Public"): d["Tieu_de_Public"] = d["custom_Tieu_De_Public"]
1383:         if d.get("custom_Mo_ta_Public"): d["Mo_ta_Public"] = d["custom_Mo_ta_Public"]
1384:         if d.get("custom_Gia_Public"): d["Gia_Public"] = d["custom_Gia_Public"]
1385:         if d.get("custom_Note_Noi_Bo"): d["Note_Noi_Bo"] = d["custom_Note_Noi_Bo"]
1386:         if d.get("custom_Trang_Thai_Giao_Dich"): d["Tinh_trang_nha"] = d["custom_Trang_Thai_Giao_Dich"]
1387:         if d.get("custom_Ngu_Tret"): d["Ngu_tret_Admin"] = d["custom_Ngu_Tret"]
1388:         if d.get("custom_CHDV"): d["CHDV_Admin"] = d["custom_CHDV"]
1389:         if d.get("custom_Trang_Thai_KN"): d["Danh_gia_Admin"] = d["custom_Trang_Thai_KN"]
1390:         
1391:         # Nhóm đè địa chỉ / kỹ thuật
1392:         if d.get("custom_So_Nha"): d["Ngo_So_nha"] = d["custom_So_Nha"]
1393:         if d.get("custom_Ten_Duong"): d["Duong"] = d["custom_Ten_Duong"]
1394:         if d.get("custom_Quan"): d["Quan"] = d["custom_Quan"]
1395:         if d.get("custom_Phuong"): d["Phuong"] = d["custom_Phuong"]
1396:         if d.get("custom_bedrooms"): d["bedrooms"] = d["custom_bedrooms"]
1397:         if d.get("custom_restrooms"): d["restrooms"] = d["custom_restrooms"]
