
================ TABLE: listings (1 rows) ================
{
  "id": 5741,
  "tk_id": "3acfcaeb-5304-4129-8c39-842a85610de9",
  "status": "published",
  "raw_images_tk_json": "[\"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_30_7.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=VCDuFTmCPyZvy0wvRmc~NBafOfRr15XMpUFRD9bA7f-af2scXTIVhx29WtiTU0CR7XbGwj39g7hl2e-lsRoFT9YfApSeIkWqd3r0u5TIe1VZxl0KH80vGSQsxJVPG-fMK3MLiZ~DTXsbe3o6xzIl2Q3wCeNFnMY5VYTOAcl1TyDM7ym45FV7wJyPRB3~VQJMZZi4MfGjV23hssSrzNiFZMP6rB1BDdx67-b4hGkp1ISaLO~OLrrGzOwUUnb1XC1DCwx62~UH57KALNrUMI51cb7sYJs-GvHeQ9AOu9G59N32ld4h205rw8F7lGj6QdCxTrwSPd7SNTgQ7miWUF~F-Q__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_32_8.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=e8MJvXNxGAN-FXtVZEr0HLsP9KlkB7V3YnjQ0k67E3LxPqjpUQP-up3i6NVwnWpayg4wOLQhr1BHJ6d7DM6VzsobHmc2qZefOjinFxcuoZrhcxL2RzUtPzfk9KzYmz13~MjICz1beizaLytYHc5Lfr6-OxdF5SfIT~O9U48N5oOplwjyyoWbJrxu58q7MductywU3lkvhhMkzFOX93qKuVXxZQ0q0cGtDHR8wa4e7TM8KMV0Zd-8fDsQsS5fsldFR-w20gYbmhuSedJ0TAv8MMDCsgarjoVj0dZ3A3x9D9jNfmxDCrcY0e1KzPFK9gRSyUS37gVkMcybr~hKGMJpcw__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_34_9.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=A~Wt4pywmkQZwq1ArSZQLJqrT0U4rlKtr7JOgJ5zEi90RDxVfkRvXu5OcIhqM99plUDgbHxRr3W3IAOD1nGUpDdtxq2lg3jg-tkziaVVmqKIgNLKZYCpT4a95H0ir7K3dnQefDLiKEOXhrF5EimjSuyhnoHIkL~CHLMW839YxmkKECqFr6z4-IqMksH3ubywrmg5Q0SrLC1V22JZGP5XwkKc0R0v6-AGqGdfNO-aFJESfGEoYJCL-BsMe~kgvcq2j00bvjHFIohlB2S9cqqAm7bbZxWKVZsyXW9gbY91oyltncvZhoDQ8paKndA-gRtuSjAXgNgEO3gDFl8GVV7hOQ__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_39_10.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=xhZzdt2X6xs~RSYxYIQT4YpwUw4tqOptDPkobgIZf5eS-4y33Bbz9u9Yok9tHau5mTg9cdvaMpB8UHxu8N8saZ2u6T21nYRy8IXu2~nyPLazcCwg-omt~J1mPSr32OK~6x2kw1CNlrWFjOg6tz2zCK-gDAJqwtwfSaF1AoYjX-o72~YSddIiugaM-y1d~PHCDdSZdHwAklZjWpLlKnMEkrokb2w1Sob5RbQTJuxktCtcULYMfCv0QrMyAc7NrkHBb82c5ydqbIuo760AA8r9aTULWlv2e9-Qnpf89ED3IsfmuyB554Q4YWbk0KMKdmvJkz4qk9E8C5VQTFH1~wlE6w__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_41_11.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=gxD5a3-~z0f5M-vUZP7bY2KoUExA4EuzsPK-hgK5osowXZamnUzX0epcbgzF3bPaiuoWzM2FhFEXibaV~WUGvkn-6fdgB4tF~Gh2mXk0YChFjCEIgC9tmjaaEVG20bGUOB4c2rqq-yPSatlAcRcrYYnZ2UW-hoX0uadSVzsIBk0ha9wQwFvn5G-XQH0ZpnarGbcbHuqyfvzf4XO8E7GysN2nVLK-awmOg1RNtxUOeKk5q6NXNMIG7D~DyJQToQv-5tVchLOrYP9X5JTHWbtMngHfIbYYHg4A1WiEPBPhziTzRmACVninQOkFhJTTCHbibyszfNtrwnBvZsxhU99CWQ__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_45_12.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=W3fPMzjArRzpfcoK22QTgk87uTNNrAxVVur85f0y3l5ep4LHyO696c1a3lqNFUfc797Klct7pnof--q-~vDMAj~EMJwh0-C9bKw4-P3YmqG7YFG2pfj8zXKtb3CbhYaetmB6oLJDUEjLWveGtGTIA2EWTEXZDhQW4AVj3L4d3M~AmB4OyQxnjcDBSc2rv55fxly~laZE0nbqw8EZSG5jUDWzXnR9xcdv0hTzNOtVwHG0TBhmIQ8l7tmnaMMPmRHcY-rJ1-EydSJWFBntXWHHkEFhuyjtp3jYuzVs~kKlRaa04gla4LuEtme7NFoy3nz5pOKu3SicM-lw5qw53v8JiA__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_48_13.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=WwyCcta2j-4dfxlExQJfkD45xPd0LzHaprZPYORkaSCTdvzo8dKmqOJcr25l4PwHu8RS5K6rbOEnHQQF7n0i7rTqFGbxeaA~wyKKlFMERBG2Fh-CR8n5MJpzfs2KvBeG~A~jji43GEvFIE2XU6l6zfGQXfO-RcfCqjjHZiiOsO3aEj3r-mprIhgQLiqnAzUYjayIWAqDwuS9rny-Hh0R6-NLgGRKV9Ea7Q9Dzd~CAmARsUb0nizWjCemaQpeLbfUFjm~F02QMtlydA9nGBdiPLBR8LaFUAeoXmyt-1dQTGwCQO8IcrsjlO7WB-P5f8ryBt1419BB8c4rQr3twgoa3A__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_51_14.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=S8RHbwUkWCX7ijvWUgcYmY8yFbooSrbkjculgDErE-VBpXgKoLE7vRUmuyUfL7Th-cb178w-sN9vNRXzCgQCjcMO5Bo5uQDyMmGic9Zj6DC5fOULdOLb7iLKUI~0kqlSoSLtPmzkh1Te0ORCrvMcEKxwQOk1LuPqRKUQ5dr5cMYLDSejiPKMvg6CVr~M77stf7bl1LdkbwgVgFRgTFwGnH3DLQz-v6B4iQqYtV-kfZdGMzKeqh-oOwo8j-uaramwqbKMyYdiYipydjAOg-vqTyTMEDCF~P6ieFkC6uPaqxP7asK5ZyudA7Oc3RCfSQXgkcfrskoHnD7w38sYIc3G4g__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_53_15.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=Xs5QPE7SFSUnPGB7Cg~hcdOeBp49DDlqaQrF2SXUdYl3crP7DDP6klt9NwT8LpgKYhUT8boVfk3DEicWrWDY6ai~boPDjoCEXjo-2sWAfU80MCqH0jW9bUtv15CGGO8aFoqoXFt0QJoHwl2jadp59zEj72ZWhrylXdRDDq4GoCziK10gcLZcT56GOp9H6fRcgoZZ7evT12DCJrXcNTKQSvsWMIZ1ojwEZsuRf30ovegVi~fP6KSsU3xR-XAEiG-zxmS1VZ4W1lMj6ASM3eI5DvlPnP7J~dZBnL3b~5gI-CtBk1cbNiyOZsComt6klu8Ny7KXbpkZAZeR~yddJzXRpQ__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_54_16.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=j5A8T3623TDFTIHJk3NX6FMup89GhZWilxbbdnkOdIYZKvrIKlKg25OJwCZHx9Ga2OBzmos5t7sOGy3RFSCMX7k0KP6lqZ~j1m4xnkVcnxCiLMRbVeBS3rTxLmC3Gn2VoQUphrFuBhZXGGTiDpa3o6dYbKJwdcjnPrJB04JL2pup95xGqtUonkLCl2l1YU1gY46CxrxGAA9~JeeCbgUX26xa6r2IUIZdHp4KmbTiJxjZfnhtHIP5VtAaJ-iK5zcgzjJBG6MzL4R30XR1kE3AuK1ugsaKUho88ZI3rytEhfbR67rcFHK4fXg4~jvfTmzNaZ1SacWVbr9nfQtsSvpLDg__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_56_17.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=raywbbXk7VNC1DzfTp0XoZB-50ck91o9Ip0NMJ~g-y0x6tj90NKbpTJKKlIfe9yZA444PbQTA2HCUirMaxSSIw7ibCkEK8k5lRRmqPmsX1-Nw81cfEkklMylDMSWjVglYj8~6~XDpjIsuWISL7Bl0Pt0ZQ3urL7y42Kdgmu6ZQ0DTd86cchicTxJxTJSvDLsIPoF2MLzT7aIBOAnseOYVPZTwlPDl0dBlpJaxV8rJXnbos~~jVwV4avU89truMQRKRtrvksbt2JGjlR92~q71-CMAj30hU0YX49AElSShwukQQgnG~7MjIstFJaZpWg7LyizIprDtKfb5M6GpwdxxA__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_60_18.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=MxLh0pknHfOQXlsJpNRHnpljlqfQbrm79besfCckFiFLru3Nr6ZPLX~Pa0rEFKl8oTObw~NYKEY0tbqszd7ejEwXXDrWXw-13EyC-7GE78a4Aw4eaBO8Oli5ME9b3B-EaDJo~BChT0k6Pyqvogl975O~D6DL3TUWfziM2m7AyPYgkzVuvgySlRuVhM1l~ZXgG1nXD46g7wOHrRtuV3ItNvvmT75HnkP07wVtaFfFLBGc3AjbOt1xPvOffcRok32Sije3VT4m1qvo8pWvpJPkdcshWN2BnL7Ag1ljaWwdTdZOLHY5-cf5B4pFP-oOBv~Ztfhoc4bxtl~uqNGlS4kzOw__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_62_19.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=cxgWyhRuwOvrcGyHTvZ-8x364IjxnMh9ikEbGy803RI-EYh~sfWmLbPzsh0RgX6u8TQDHyWnpZxatFLFRwjshHexzqOI4eUI-x6v67TiYVbSZNZoDEztobUoaxBFZBc-pjZe3P5lA3l3xgasPgItmQC3xD9iA936htzgM9YLGf1Zt~ShCkAHitNfZixMcaEO4yNCVUZha2tZWrVntFGN78X8UenbYuzRccQLtMrMNKUQgTTOo1A2Klk4H-q3u0rqGmLNqEKAQKxXD4IV01eyrX-n-PmBpRDA6CNWchLt5MigR8ijsom-36P8~CXhQMaJRM389lYVxKaAUtu35DCX7A__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_63_20.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=chuxbTpRzrDEBYnmtVFTZxs0M3g3K4pDsxfM5SiRynD9D1EQTsXb8KoMM-Wa2fmXzreWnG4lCFyWmkcacqnFrxEihXA9szAI69gZj78CtG2blYTy~2TVWkpBFQoxSxJ830HStqQd9PYL2hj8cmebukHhAz4VlIWI1DHpU9iOiwPMyefB3grdVyhT4peou~1iNkntpte2BlB50bIqXoytFvLjts0wWIasvg1rJQAtVe4aeaRAYGCe~zr4TM14d7BaVV6Opmb8SLV-w-DXM-qW2UzvFPIR3Oi4XLugVJS0~OJS9yIlaUqfyrwfYfHD11syLfSGVOneqb2lyDp-fh~5ow__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_65_21.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=SD6jDClPwAibAKtzssP67otOw~chLoAaSwIXznaara65et1MF9rfNgdNY9PWfAvNXnri375tLVxEVeCrm4GSORxtYBpRfhq-BQjgMDKgiKw9YEq9DD334JypTmIRcDqDx2sclsYKustG7yc006AcmKWLzpR0byjLZEpNQQyEViTEjzjqg0VhQTuZR9N6NjhrA~1feZ33S6CwiqafOUiycQJ9PWcMlLBAs85Veu1MeA~fmQTNFTndZpg70mUjKRnMgOkq-zvzEqrx1g6m~Sb50SaIwz5YD9n1lFmV7haFFzOnSk4zszl-Ongs6geGTznsqOJnCFgeV~V33ZBhW72Cpg__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_66_22.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=YbP4Covv8NPFlzQbT1dj1-zlIMxZeAsULZBL1a6z1zdwNFnrctaHv4wLF217VyEa1EtP0Bk3wPLDFRl2CDbeXtmp6HdGy3I-R6I3r-LWQCzmPqFRRkSN-mC3J2cS5yBXXqQELD~FHJDkpN--2OZpOgEXWwS5Dn8f3~EsmLEie5PSKX-EUo93O2OzvjgeDr-rn0yfcihnnt6FNhCEMj3XlDYhvF26v7o5JglhtXmGpx6yrMLcrtQIDvIIw8iHQH-shZNweTLfxQSs0MaWqYinVMJ7Exsti4Pmohikau7BVg8d3pSXg4meWgRC0xuMwMjUyPdIs4l9wGX8U-URvJUWlA__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_70_23.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=pXWdCdXzGjdZdl7CiiUDjDkn2Bn5AOpfjsDV3gEht7Zyfj4aj6wOfH2tGclGnXPFjG6YBmmhwguMZKoWYV20q7gF2pFbCpWn52mxs744oJ-UOlQeF19AI8cJNOFYLnqD4LEWzqBA-3lQOQXzMwUBDnx5e12c3vGCeyj1vbeLM3qa8ng1EmEtiwhjaGm0uxIER5etGdLNDwEHWdRX9eUVWrYbWzn0T-l16RyT~faCP0kvsprhpP3WjysO4HyG0l~z6-LT1GDZzObpng1FMuyvHI9-S4oTsYcl9in965i-Q1VRJ620df1nFMV2L-gUVL5UwXlcS6~eXcBMBSyCcL6Neg__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_71_24.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=eunG24ybEQqcngy8Cfp6ZW6PbLsomgzAoFGrDEAh2jyRq6iG3GHPzZIqUrIzrx6QYNXvTVscFHcekowYbvfqZaqEXEW0~83OlAPnnzUNdFIInhzCSSzzzN8kGAv-oBi6wbNACUANBCQI9TTPBLO36SsWY8ZxvVECJFfur7VuN8vVjlos78MKoqkARgdQ2OCy1td6~r0IK-~TMG8Dr5muw-z1Lpxe~5kmG1~mj-EINGZ0kML2PdG44WCCewgmcX45XPMX6vhEZfNP90vy4gojZTLgdKl56RC~tKppg-Kfe59s6dcR1GjJfOOGVfK0fHwutFy3CdMX4fg~CilPbH12rA__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_73_25.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=IzK6qrXT3VytsMBe5i7JTJOFc~NX0rB61ClExLyMrKAtSmnOJKWALQfb~yXBmc2PAFCF20XDWFFpwuP3dkm4Ml2j-S6pBWeOfvZTl7fKnD4RRG-7UB88ZIdGn2ceaOlOl0q4PdmxALbIjdtkKUVw86vDH~wx3KroQOEA-zFUIW-vlGvBegUWSdCX5pH~ZcsWFUM0sp~kfAaTWvZ1qzKeYzy0NoqVIDFQp39iMSCv5njTmvZ8iM6E7GH5mmo~tB84hjnnxbIiacRxaDJoFBFhHC~G75uRwWdTksp3aLkabESbRSHZtmrXaOUT4gkqp9XHvKd1RpM7X~95DmAKuQoMAA__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_74_26.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=ChTEdWyoV2-k4FQt7m6WPyQKJPMfqdxJygv4QHp7AfB5rK8lH3E92PWg-vaTFDC79xBgXCRDtjWVbaepsCi4Aui~GDEEQq~eD6r-fcslRYAPqUS8Mld~blYMK2tQa2GIxGbyR03AMa5vwJhJefL-FBzzNQHY2Nm4gR8V-fYfmr4ga3bCgGVRgH6RNJEY9qFXIo0X9cOHAzIk1NJemyd3TaD-qKyuPU~hgOMQg6M92RSWfmGARQQtoU2x6kpnROUQA0pzWDGMnaP4XpWZjdi1rUtlRkBO1vuPpjl8omIAv1BZQA64ATFNt5IruXAILFF4tNQj10Hlnfo7BvruY6oyzA__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_76_27.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=M9OBYwH1OnGHh5lpaLnn0-Y0k0EZLM6qyRTv5-XKsRTxZ6Tty1~JN4Je6DHlnIGWSglL8yuhuaTbKXUzixcBHOqgPNTKhxwpTyqU70n9XX7IsQgLPJKWU9SWhmeg~MCY5AZRiWP50uL9rwRzBmVanOrKe2pjBQQar72tYzbBQE8oT7hJKhkcFW5rYSateJaWqOqD-~pJ8bGi9UD-ic9b0wx2jTVLaS2BNeCVMqTis~rYDFHPL2farw51MWd5WlvUs0BP3j6A6eJQGhTscDNFKAXRX8RvK4fK~e0Hakfq3vy5OjEOhmospNl-m6BwRDNb35psgiSAHEpJEcBjnkPZVQ__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_77_28.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=jjfY5qU-5e7DmtITuyJpFnLAufSc4GqKYXeHEx6pbxYAg9r~G6c9LFZL~TsJHsSzl~gu6Zvm6q34665ht4xjG0~EF0pZYqsaEB9DFKKy4BHx3lfzQw9qPOlIZbPht7-3h1E2S-QMpClt7MtdSRuPsM39jyJ6VN9gxW8TQ0X~XxlQpa82NnY2YLhsN0PGA6OhaVxvkuiGPW3TuhEkjgluordYkU5oRiVD7VGIXctc0RYmizZymmpIJ2cv~Tmax8pBW8brs8MQZYiIF7kfrK5DSbibhga-WGfLPbQaBZuBp7k3an5Vh5D9azp8Io1Hlhp47yq6J9GjxfB893Wbp3qkpg__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_79_29.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=VN09AqbVVs~0t99yhcA9flAIbwLHPrAiVwH8sbb1EyuYmudGUbUhsadjWZHcuONcJokpjeb8IltuhVCraaIHO9FCq92TuvypxVwW3JA6qdrKIINSXcyfzKA45-mc-d-n4x~fo6-dLwoKcen~zFUffg314J0-8Xjb1Ii4BopEK4IWR~KyRp~xQPGpCxL~fQFIQoTHlh0Y9OAHxzB0PyZYPrMEeYnROHFzUYM76BK1oKhaCFAEB6DC9lCjG~hr9nFwePf9gQflPltJQocWm6xDYyHaRIIQsTR42ekATZOW7uEdKiQDuOK34lxZNw4FyVzq8rzS63tKVunspSWOozRwGg__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_82_30.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=VNjYC1cSsj4GSzlz79iu3mKoPpGB4n0S1PBMSEBciH~PsPFXCYHefyiJNA~~i-v6yt8rQ-SrpXaEYxlrspc31G~Q5XZ1Ew0C2G6P2Yquu0WYGLvx2p1b59iXMAvZ9vP34gtlkrfpoOa4RaMjdyvsKsRIm25OVKvH8~89cULWMF23Tv7ARvoenYWVqMiOAAxHX6JHTTcwrJ8AvY6~2XDBQMlhfqoyYWzUdGUhYKOOZcWruKMhdbMb12hNWQSeLiEuqYg0Ar~dcd7g4uwQ5u6bzBpGZbBGJvMJPTrGkhNsHDckjohFag9YqmBYiQtE1PAg7Wz4otB9l~AhUgh4JfHl9A__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_11_2.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=BH~sl8~0w1F2dXgJb0NoK1o3XeeP63WzBK5XRWbLeEKpQoof~wHCRQYIDj~J7E5N5CgE3LdzJRqsS-hOx9KmghcPYArWobRAHG3fvwIhbqJZ8AwgVDZqQ6rE5E2l75J4wRA8NeEFhxCskTWOcy~42pYTL4YjbefO1eP40WJsZgyP1dkqfK~l~VzBlUPdSj2QW7V9BaQ~NcLf0zx2JKaOCrYmSkOpadRDfiK0uvwLPqb-48qfRSSNNszyEZ14SWQ8pGBxykYNKABZXOA18uLUbcIzuG6~y94YxDHbVy1U448b7M8lsdiVS6zMArb4ucV2nhnjSiktwgkcNsc~dD3xDA__\", \"https://dms3amyi97gvv.cloudfront.net/old/2025/03/08/zrk-1CF57AD8-m7zvpqcx_20_3.jpg?Expires=1781974109&Key-Pair-Id=KX5HYW72PVJI2&Signature=KrINTWCLZg~97p2Q0R-eEyF5AB~asLQNCKEUk6Ng4knN1EibAnusL8ycIC8I3nIEdOacgkvbZCGM9uP6w6~oVOa8ZuHZFEKJBKJF7wQSTljQNy0e-mIP2IFbo9HqDeghOi31fxUiybS3VGWo8b48Rt5BFjmo4R-iHaDHRpAQDg9POvy2MADI8ohR3pjGRMxgBpkVXqPAP-Xc4BySu8uDTcW6JP~vnVMnPWvkwKABUP3KNCmtN7UmOLVgWm2IIvTzu1DmZ9Dq~eLGdmf8SDVrV5vB4w7ZZE43RsBW07bPQU5RR5e1fv4wrOyt~owOfotIUJq0je3kGMDyHAWxFRSj7g__\"]",
  "raw_drive_images_json": "[\"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_1.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_2.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_3.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_4.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_5.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_6.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_7.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_8.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_9.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_10.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_11.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_12.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_13.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_14.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_15.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_16.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_17.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_18.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_19.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_20.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_21.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_22.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_23.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_24.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_25.jpg\", \"https://pub-e92603c36c8d4789917d05d1eba12a7e.r2.dev/BDS-KhangNgo/img_3acfcaeb-5304-4129-8c39-842a85610de9_26.jpg\"]",
  "curated_config_json": null,
  "Chieu_dai": "12.5",
  "Ma_Hang": "TKW7F7IJ",
  "Hinh_Nhan_Dien": null,
  "T_nh": "TP Hồ Chí Minh",
  "Quan": "Quận 1",
